City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,novomykolayivka,47.9781,35.9102,15.62,68,5,3.77,UA,1695349613
284,hengshui,37.7322,115.7011,24.83,52,4,3.95,CN,1695349613
285,moncks corner,33.196,-80.0131,22.99,72,40,3.09,US,1695349614
286,homa bay,-0.5273,34.4571,20.48,74,97,2.04,KE,1695349614
287,alpine,32.835,-116.7664,19.04,76,0,5.14,US,1695349614
288,kodiak,57.79,-152.4072,9.73,62,40,3.6,US,1695349615
289,vilyuysk,63.7553,121.6247,6.7,72,35,5.28,RU,1695349616
290,huaihua,27.5494,109.9592,19.22,81,100,1.6,CN,1695349616
291,baruun-urt,46.6806,113.2792,14.48,40,0,1.84,MN,1695349617
292,betio village,1.358,172.9211,32.02,76,87,4.54,KI,1695349617
293,newman,37.3138,-121.0208,25.19,56,10,2.94,US,1695349618
294,wattegama,6.7989,81.4808,26.36,76,14,3.2,LK,1695349618
295,campos altos,-19.6961,-46.1714,20.79,49,9,1.97,BR,1695349618
296,saudarkrokur,65.7461,-19.6394,2.29,79,18,1.93,IS,1695349619
297,meulaboh,4.1363,96.1285,25.55,85,97,2.2,ID,1695349619
298,mbabane,-26.3167,31.1333,15.67,26,0,2.5,SZ,1695349620
299,butte,39.6499,-121.5677,25.01,30,0,2.06,US,1695349529
300,lewistown,40.5992,-77.5714,14.41,93,0,0.0,US,1695349378
301,bria,6.5423,21.9863,20.44,94,100,0.6,CF,1695349621
302,kalevala,65.2,31.1667,10.41,99,100,2.66,RU,1695349457
303,louis trichardt,-23.0439,29.9032,18.45,62,0,1.67,ZA,1695349622
304,st. john's,47.5649,-52.7093,10.54,94,100,11.32,CA,1695349622
305,ishigaki,24.3448,124.1572,30.07,84,20,5.14,JP,1695349623
306,baturaja,-4.1333,104.1667,30.44,50,97,2.01,ID,1695349623
307,kenora,49.8167,-94.4337,15.54,82,100,2.06,CA,1695349624
308,dosso,13.049,3.1937,29.24,56,100,3.33,NE,1695349624
309,island harbour,50.724,-1.2758,12.18,95,64,0.89,GB,1695349625
310,hutchinson island south,27.2995,-80.2205,27.01,80,100,1.34,US,1695349625
311,akureyri,65.6835,-18.0878,2.96,87,100,2.57,IS,1695349626
312,cascais,38.6979,-9.4215,17.64,82,100,3.13,PT,1695349626
313,rocky mountain house,52.3668,-114.9188,8.06,71,4,1.54,CA,1695349627
314,remire-montjoly,4.9167,-52.2667,28.02,83,20,2.06,GF,1695349627
315,sao pedro do sul,-29.6206,-54.1789,23.36,90,94,2.04,BR,1695349628
316,road town,18.4167,-64.6167,28.05,75,32,7.06,VG,1695349628
317,hadibu,12.65,54.0333,26.06,83,37,5.2,YE,1695349629
318,anna regina,7.2644,-58.5077,26.62,85,12,3.18,GY,1695349629
319,karasburg,-28.0167,18.75,11.97,33,0,0.89,NA,1695349629
320,kruisfontein,-34.0033,24.7314,13.27,92,72,2.18,ZA,1695349630
321,nguigmi,14.2495,13.1092,31.52,24,92,2.94,NE,1695349630
322,bardai,11.65,7.2333,22.87,73,80,2.93,NG,1695349631
323,dargecit,37.5454,41.7197,19.16,24,0,2.28,TR,1695349631
324,san pedro,14.35,121.0167,29.08,87,75,1.34,PH,1695349632
325,south sioux city,42.4739,-96.4136,20.11,70,0,3.6,US,1695349632
326,brookings,44.3114,-96.7984,19.54,72,40,1.54,US,1695349633
327,lohardaga,23.4333,84.6833,22.74,98,100,2.0,IN,1695349396
328,chinde,26.8418,88.0763,16.61,99,100,1.37,NP,1695349633
329,tangalle,6.024,80.7911,27.09,82,28,2.88,LK,1695349634
330,comodoro rivadavia,-45.8667,-67.5,1.92,75,0,3.09,AR,1695349634
331,nuuk,64.1835,-51.7216,1.34,93,3,1.54,GL,1695349546
332,tofol,5.3248,163.0078,30.88,74,75,1.54,FM,1695349635
333,guatrache,-37.6678,-63.5302,12.5,79,100,5.49,AR,1695349636
334,mogadishu,2.0371,45.3438,25.49,90,97,5.31,SO,1695349636
335,piacabucu,-10.4056,-36.4344,23.41,83,14,3.6,BR,1695349637
336,pisco,-13.7,-76.2167,18.03,88,20,5.14,PE,1695349471
337,la'ie,21.6477,-157.9253,29.98,76,100,3.13,US,1695349638
338,lucheng,31.2336,117.2806,18.45,88,100,2.1,CN,1695349638
339,salalah,17.0151,54.0924,27.05,89,75,2.57,OM,1695349639
340,vilyuchinsk,52.9306,158.4028,16.15,50,6,3.42,RU,1695349639
341,aasiaat,68.7098,-52.8699,-6.53,79,6,2.06,GL,1695349639
342,wynyard,-41.0,145.7167,13.66,51,31,3.6,AU,1695349613
343,zhigalovo,54.8097,105.1578,11.47,65,99,0.67,RU,1695349640
344,chimichagua,9.2578,-73.8123,26.53,83,72,1.1,CO,1695349641
345,monrovia,6.3005,-10.7969,24.95,88,100,2.52,LR,1695349641
346,anamosa,42.1083,-91.2852,18.49,91,47,4.02,US,1695349642
347,kolda,12.8833,-14.95,23.84,96,95,0.98,SN,1695349642
348,zinjibar,13.1287,45.3807,30.09,74,6,1.49,YE,1695349643
349,hinatuan,8.3722,126.3342,30.69,61,89,1.88,PH,1695349643
350,okha,53.5739,142.9478,9.7,51,7,6.69,RU,1695349644
351,geraldton,-28.7667,114.6,21.23,78,100,5.14,AU,1695349644
352,miles city,46.4083,-105.8406,19.54,68,0,5.66,US,1695349645
353,nova sintra,14.8667,-24.7167,24.4,84,17,4.64,CV,1695349645
354,beypazari,40.1675,31.9211,16.77,43,92,0.82,TR,1695349646
355,jorhat,26.75,94.2167,25.5,93,99,2.16,IN,1695349646
356,papao,-17.75,-149.55,24.82,83,95,5.11,PF,1695349647
357,rurrenabaque,-14.4413,-67.5278,26.91,54,2,0.9,BO,1695349647
358,onega,63.9061,38.1404,8.66,97,100,3.78,RU,1695349647
359,uzgen,40.7699,73.3007,13.16,85,100,1.98,KG,1695349648
360,mabaruma,8.2,-59.7833,25.57,85,28,1.13,GY,1695349649
361,itanagar,27.1,93.6167,24.02,95,100,0.54,IN,1695349649
362,mili,6.0815,171.735,28.19,74,100,3.07,MH,1695349649
363,manay,7.215,126.5397,29.55,72,100,4.31,PH,1695349650
364,saint-philippe,-21.3585,55.7679,21.77,83,36,4.55,RE,1695349185
365,mossel bay,-34.1831,22.146,13.96,86,100,3.39,ZA,1695349651
366,saipan,15.1355,145.701,29.39,84,75,6.17,MP,1695349651
367,copiapo,-27.3667,-70.3333,11.83,36,22,0.53,CL,1695349168
368,savannah,32.0835,-81.0998,23.98,88,0,4.63,US,1695349162
369,toktogul,41.8708,72.9402,12.66,72,41,1.31,KG,1695349652
370,alushta,44.6667,34.4167,18.37,57,9,0.68,UA,1695349653
371,luanda,-8.8368,13.2343,22.0,88,75,3.09,AO,1695349653
372,sur,22.5667,59.5289,29.57,61,100,1.51,OM,1695349654
373,kurumkan,54.3,110.3,12.42,54,5,0.89,RU,1695349654
374,kimbe,-5.5502,150.1429,24.97,94,100,2.76,PG,1695349654
375,lib,8.3122,167.3766,28.43,76,99,3.88,MH,1695349655
376,amursk,50.2261,136.8994,9.54,85,100,3.41,RU,1695349655
377,motueka,-41.1333,173.0167,15.61,84,99,3.75,NZ,1695349656
378,kasama,-10.2129,31.1808,16.75,58,70,1.59,ZM,1695349656
379,nar'yan-mar,67.6713,53.087,3.84,82,11,7.17,RU,1695349657
380,likhoslavl',57.1275,35.464,12.5,96,4,1.96,RU,1695349657
381,woolgoolga,-30.1106,153.2007,20.93,51,97,7.8,AU,1695349658
382,pacific grove,36.6177,-121.9166,17.82,82,0,5.66,US,1695349658
383,xai-xai,-25.0519,33.6442,20.84,75,0,3.58,MZ,1695349658
384,mont-dore,-22.2833,166.5833,26.67,99,12,1.75,NC,1695349659
385,north ward,-19.2454,146.8075,28.95,58,0,6.17,AU,1695349660
386,kitimat,54.0524,-128.6534,15.38,89,93,1.79,CA,1695349409
387,novodvinsk,64.4165,40.8122,7.04,91,100,2.53,RU,1695349660
388,laojunmiao,39.8333,97.7333,14.51,31,28,9.75,CN,1695349661
389,qobustan,40.0824,49.412,20.5,69,0,0.65,AZ,1695349661
390,ruma,45.0081,19.8222,19.9,70,5,2.54,RS,1695349662
391,sint michiel liber,12.15,-68.9833,29.9,79,20,5.66,CW,1695349662
392,kuala lipis,4.1842,102.0468,26.17,89,100,0.02,MY,1695349663
393,pathein,16.7833,94.7333,28.21,83,48,2.28,MM,1695349663
394,nagqu,31.5,92.0,6.14,76,56,3.67,CN,1695349663
395,north battleford,52.7834,-108.2847,12.05,47,0,3.09,CA,1695349664
396,oranjemund,-28.55,16.4333,12.48,87,0,2.86,NA,1695349664
397,farasan,16.7022,42.1183,30.76,81,39,3.02,SA,1695349665
398,vicencia,-7.6569,-35.3267,21.14,88,32,2.59,BR,1695349665
399,saranac lake,44.3295,-74.1313,8.95,93,0,0.0,US,1695349666
400,tlapa de comonfort,17.55,-98.55,21.37,86,0,1.77,MX,1695349666
401,kerikeri,-35.2268,173.9474,16.59,84,88,4.53,NZ,1695349667
402,sovetskaya gavan',48.9723,140.2878,17.88,46,95,2.15,RU,1695349667
403,afaahiti,-17.75,-149.2833,23.93,80,96,4.01,PF,1695349667
404,camocim,-2.9022,-40.8411,26.0,72,1,7.13,BR,1695349668
405,labrador city,52.9463,-66.9114,0.95,93,0,1.54,CA,1695349668
406,neyriz,29.1988,54.3278,22.12,23,5,1.85,IR,1695349669
407,napier,-39.4833,176.9167,22.38,43,0,4.47,NZ,1695349669
408,queenstown,-31.8976,26.8753,9.75,59,0,0.78,ZA,1695349670
409,alofi,-19.0595,-169.9187,21.94,83,75,6.69,NU,1695349671
410,whakatane,-37.9585,176.9854,18.82,75,82,4.18,NZ,1695349672
411,selkirk,50.1436,-96.8845,14.04,84,100,3.24,CA,1695349672
412,hamilton,39.1834,-84.5333,22.77,72,0,1.54,US,1695348997
413,stephenville,32.2207,-98.2023,30.14,60,0,2.57,US,1695349530
414,kailua-kona,19.6406,-155.9956,28.06,71,75,4.63,US,1695349673
415,al jawf,29.5,38.75,23.66,32,0,2.88,SA,1695349674
416,minas de marcona,-15.2119,-75.1103,13.14,86,35,5.05,PE,1695349674
417,palikir - national government center,6.9248,158.1611,30.47,74,100,6.69,FM,1695349649
418,kenai,60.5544,-151.2583,11.19,70,0,4.12,US,1695349675
419,vila do maio,15.1333,-23.2167,27.44,86,80,3.49,CV,1695349675
420,mejit,10.2753,170.8646,28.57,75,73,4.52,MH,1695349676
421,brezina,33.0989,1.2608,24.19,44,0,2.6,DZ,1695349676
422,chitipa,-9.7024,33.2697,16.7,72,38,2.16,MW,1695349677
423,bairnsdale,-37.8333,147.6167,16.7,46,4,0.89,AU,1695349677
424,vadso,70.0744,29.7487,4.09,81,100,5.66,NO,1695349678
425,guerrero negro,27.9769,-114.0611,20.28,72,7,6.86,MX,1695349678
426,ribeira brava,32.65,-17.0667,23.35,78,20,2.49,PT,1695349107
427,kasba,25.85,87.55,24.24,95,100,6.5,IN,1695349391
428,buenaventura,3.8801,-77.0312,25.64,91,100,0.65,CO,1695349679
429,colotlan,22.1,-103.2667,23.85,33,74,1.12,MX,1695349679
430,ust-tsilma,65.441,52.1498,3.61,95,75,3.91,RU,1695349680
431,tshabong,-26.05,22.45,16.06,14,0,4.52,BW,1695349680
432,usogorsk,63.4106,48.6872,4.02,89,99,1.37,RU,1695349681
433,bridgewater,44.3835,-64.5155,12.82,83,0,2.06,CA,1695349044
434,patti,31.2808,74.8572,27.59,69,0,1.69,IN,1695349681
435,thai binh,20.45,106.3333,30.19,70,28,0.55,VN,1695349682
436,freetown,8.484,-13.2299,25.63,86,100,2.78,SL,1695349682
437,ebon,4.582,168.6964,28.57,76,91,3.9,MH,1695349683
438,manokwari,-0.8667,134.0833,27.99,72,88,1.74,ID,1695349683
439,jwaneng,-24.6004,24.7303,18.68,8,0,4.25,BW,1695349683
440,dongcun,36.7767,121.1597,23.1,54,0,2.48,CN,1695349684
441,beyneu,45.3167,55.2,16.79,49,0,1.97,KZ,1695349684
442,sisimiut,66.9395,-53.6735,1.08,63,0,3.04,GL,1695349685
443,amungan,15.3652,119.9582,29.85,74,88,2.21,PH,1695349685
444,wotje,9.4543,170.2367,29.0,70,45,4.17,MH,1695349685
445,malango,-2.9627,119.9001,26.57,57,52,2.01,ID,1695349686
446,sittwe,20.15,92.9,27.35,85,82,2.97,MM,1695349686
447,namtsy,62.7161,129.6658,3.19,92,100,3.24,RU,1695349687
448,vega de alatorre,20.0333,-96.6333,28.07,79,0,3.13,MX,1695349687
449,darab,28.7519,54.5444,26.37,21,3,1.93,IR,1695349688
450,igunga,-4.2833,33.8833,22.3,53,90,2.26,TZ,1695349688
451,fortaleza,-3.7227,-38.5247,27.34,78,75,7.72,BR,1695349689
452,krasnaya gora,52.9995,31.6023,15.15,55,93,3.93,RU,1695349689
453,crnici,43.1289,17.8667,17.88,94,75,0.51,BA,1695349690
454,lobujya,27.95,86.8167,2.37,94,100,1.04,NP,1695349690
455,popondetta,-8.7537,148.2534,29.16,74,68,1.74,PG,1695349690
456,gao,16.6362,1.637,32.54,33,8,2.61,ML,1695349691
457,tumaco,1.7986,-78.8156,26.13,84,79,2.48,CO,1695349691
458,el sauce,12.8869,-86.539,25.46,76,92,1.82,NI,1695349692
459,phan thiet,10.9333,108.1,29.74,66,68,2.07,VN,1695349642
460,ibi,38.6253,-0.5723,21.07,66,100,3.94,ES,1695349693
461,bagan,54.1001,77.6646,10.87,64,36,4.62,RU,1695349693
462,san pedro pochutla,15.7333,-96.4667,25.57,85,36,1.71,MX,1695349517
463,nizhnedevitsk,51.5419,38.3657,14.02,48,36,2.59,RU,1695349694
464,castel di sangro,41.7737,14.1035,18.79,95,100,3.07,IT,1695349694
465,tchintabaraden,15.8969,5.7985,33.04,23,67,1.83,NE,1695349695
466,camarinas,43.1311,-9.1817,17.18,79,32,6.4,ES,1695349695
467,wanning,18.8003,110.3967,30.37,65,8,1.15,CN,1695349696
468,andrelandia,-21.7397,-44.3092,17.69,57,0,1.35,BR,1695349696
469,belyye berega,53.2085,34.6641,12.12,60,9,2.3,RU,1695349697
470,naze,28.3667,129.4833,28.51,79,64,0.89,JP,1695349697
471,arraial do cabo,-22.9661,-42.0278,21.05,88,0,12.25,BR,1695349697
472,fukuecho,32.6881,128.8419,25.2,83,75,3.09,JP,1695349698
473,sitka,57.0531,-135.33,11.94,94,100,1.54,US,1695349698
474,makokou,0.5738,12.8642,20.89,99,100,1.06,GA,1695349699
475,mbuji-mayi,-6.15,23.6,22.35,75,100,0.86,CD,1695349699
476,sosnovo-ozerskoye,52.5249,111.5418,11.51,52,6,4.66,RU,1695349700
477,severo-yeniseyskiy,60.3725,93.0408,9.34,75,31,6.27,RU,1695349700
478,astrakhan,46.3497,48.0408,10.93,87,0,4.0,RU,1695349701
479,esmeraldas,-19.7625,-44.3139,21.52,55,2,3.21,BR,1695349701
480,greymouth,-42.4667,171.2,12.63,95,100,5.05,NZ,1695349702
481,dunedin,-45.8742,170.5036,6.05,88,100,1.89,NZ,1695349702
482,makueni boma,-1.8041,37.6203,17.88,81,100,2.48,KE,1695349703
483,sinop,41.7711,34.8709,14.9,80,96,2.11,TR,1695349703
484,amurzet,47.6967,131.0981,14.48,43,1,7.69,RU,1695349704
485,xilin hot,43.9667,116.0333,14.89,42,5,2.72,CN,1695349704
486,hilsa,25.3167,85.2833,27.96,92,100,6.06,IN,1695349705
487,rongelap,11.1635,166.8941,28.72,72,100,4.83,MH,1695349705
488,yadrin,55.9405,46.2062,14.82,66,87,1.79,RU,1695349706
489,conde,-7.2597,-34.9075,22.7,94,75,4.63,BR,1695349706
490,saint-francois,46.4154,3.9054,13.69,77,0,2.57,FR,1695349707
491,gisborne,-38.6533,178.0042,19.63,52,1,5.2,NZ,1695349473
492,along,28.1667,94.7667,23.1,100,100,0.34,IN,1695349708
493,inarajan village,13.2736,144.7484,31.08,95,85,3.81,GU,1695349708
494,bethanie,-26.4833,17.15,13.26,33,0,0.47,NA,1695349708
495,viana do castelo,41.6932,-8.8329,15.48,85,52,2.53,PT,1695349709
496,coruripe,-10.1256,-36.1756,23.09,82,7,3.69,BR,1695349709
497,zemio,5.0314,25.1361,20.51,98,100,1.07,CF,1695349710
498,san juan de miraflores,-12.1629,-76.9635,18.43,83,67,3.28,PE,1695349711
499,muisne,0.6,-80.0333,25.36,82,100,2.7,EC,1695349711
500,pitimbu,-7.4706,-34.8086,23.33,82,92,5.27,BR,1695349712
501,malabar,-33.9667,151.25,20.01,60,11,0.45,AU,1695349712
502,cabo san lucas,22.8909,-109.9124,30.9,58,0,5.14,MX,1695349577
503,barcelos,41.5388,-8.6151,16.58,89,57,0.89,PT,1695349713
504,long beach,33.767,-118.1892,21.65,77,0,4.63,US,1695349479
505,cockburn town,21.4612,-71.1419,28.85,76,24,5.35,TC,1695349714
506,dudinka,69.4058,86.1778,8.68,93,100,5.75,RU,1695349715
507,ta`u,-14.2336,-169.5144,26.05,74,33,10.21,AS,1695349715
508,whangarei,-35.7317,174.3239,16.88,90,90,3.88,NZ,1695349537
509,tarawa,1.419,172.984,32.05,66,40,6.17,KI,1695349716
510,folkston,30.8305,-82.0098,25.48,91,17,1.82,US,1695349547
511,charlottetown,46.2352,-63.1267,11.16,93,75,3.6,CA,1695349717
512,norrtalje,59.758,18.705,16.68,92,32,4.15,SE,1695349717
513,salinopolis,-0.6136,-47.3561,26.69,84,4,4.65,BR,1695349718
514,bikin,46.8161,134.26,12.67,70,100,3.24,RU,1695349718
515,ponta delgada,37.7333,-25.6667,19.55,72,20,4.12,PT,1695349718
516,rawlins,41.7911,-107.2387,15.75,30,20,3.09,US,1695349719
517,santyoku,37.4406,129.1708,20.8,62,100,1.43,KR,1695349719
518,thunder bay,48.4001,-89.3168,15.99,94,40,1.54,CA,1695349720
519,bobrovytsya,50.75,31.3833,14.15,50,3,3.94,UA,1695349720
520,zag,46.9441,99.165,8.43,56,100,5.58,MN,1695349721
521,dukhan,25.4297,50.7858,31.14,55,20,6.13,QA,1695349721
522,songea,-10.6833,35.65,15.87,86,22,1.77,TZ,1695349722
523,santo antonio,-6.3106,-35.4789,21.72,88,46,4.13,BR,1695349722
524,new plymouth,-39.0667,174.0833,15.17,83,92,7.48,NZ,1695349706
525,valparaiso,-33.0393,-71.6273,10.8,93,40,2.57,CL,1695349641
526,katsuura,35.1333,140.3,27.38,80,100,6.93,JP,1695349723
527,rechka-vydrino,51.485,104.8461,13.08,70,99,1.73,RU,1695349724
528,hotan,37.0997,79.9269,17.68,41,67,2.23,CN,1695349725
529,shenzhen,22.5455,114.0683,32.7,81,42,0.84,CN,1695349442
530,saint-joseph,-21.3667,55.6167,21.37,80,17,4.44,RE,1695349726
531,qa'en,33.7265,59.1844,9.99,41,0,2.01,IR,1695349726
532,point fortin,10.1833,-61.6833,27.16,82,71,4.79,TT,1695349727
533,fegyvernek,47.2667,20.5333,18.01,87,12,3.95,HU,1695349727
534,waddan,29.1614,16.139,24.26,36,45,3.51,LY,1695349456
535,eraan,9.0629,117.7016,27.66,83,95,0.99,PH,1695349728
536,tortoli,39.9256,9.6572,24.9,41,40,4.63,IT,1695349728
537,bonthe,7.5264,-12.505,24.96,90,97,2.68,SL,1695349729
538,tayshet,55.9342,98.0044,14.06,61,18,1.75,RU,1695349729
539,grand falls-windsor,48.9332,-55.6649,6.39,89,100,0.89,CA,1695349730
540,aljezur,37.3191,-8.8033,16.1,86,81,3.41,PT,1695349730
541,kapuskasing,49.4169,-82.4331,18.05,94,20,1.54,CA,1695349731
542,peterhead,57.5058,-1.7981,9.22,82,100,4.09,GB,1695349731
543,cartagena,10.3997,-75.5144,28.79,89,20,4.12,CO,1695349711
544,yelovo,57.0538,54.9207,12.36,92,66,3.55,RU,1695349733
545,jaguey grande,22.5269,-81.1286,24.43,92,80,1.19,CU,1695349733
546,chilaw,7.5758,79.7953,25.01,80,12,6.5,LK,1695349734
547,gobabis,-22.45,18.9667,18.52,22,22,2.99,NA,1695349734
548,ratzeburg,53.7,10.7667,17.34,84,100,2.06,DE,1695349735
549,sandnessjoen,66.0217,12.6316,10.29,81,100,5.86,NO,1695349735
550,sao paulo de olivenca,-3.3783,-68.8725,25.46,76,59,0.92,BR,1695349736
551,inari,68.906,27.0288,3.11,99,100,4.82,FI,1695349736
552,tinajo,29.0788,-13.7081,21.49,73,0,5.66,ES,1695349736
553,encantado,-29.2361,-51.8697,24.23,92,76,1.29,BR,1695349737
554,beitbridge,-22.2167,30.0,21.75,52,0,3.22,ZW,1695349737
555,flying fish cove,-10.4217,105.6791,26.82,73,75,4.63,CX,1695349738
556,lloydminster,53.2835,-110.0016,14.12,44,20,2.06,CA,1695349738
557,altai,46.3722,96.2583,5.03,93,100,2.56,MN,1695349739
558,summerside,46.3959,-63.7876,11.07,82,99,5.66,CA,1695349739
559,cide,41.8921,33.0044,18.64,71,11,1.76,TR,1695349739
560,birao,10.2849,22.7882,22.22,89,100,1.1,CF,1695349740
561,nieuw amsterdam,5.8833,-55.0833,25.09,90,32,3.44,SR,1695349740
562,languyan,5.2618,120.0807,29.5,69,100,5.87,PH,1695349741
563,kaiapoi,-43.3783,172.6401,11.16,92,75,4.63,NZ,1695349741
564,tionk essil,12.7856,-16.5217,26.03,87,98,2.06,SN,1695349742
565,scarborough,54.2797,-0.4044,10.37,86,70,0.45,GB,1695349057
